Meas,Time,Temperature,Vmax.og,Vmax.inst
1,0,9.81998,100.1601811,100.1601811
2,0.000245278,9.833225,99.18900205,99.18900205
3,0.000490834,9.846485,101.910456,101.910456
4,0.000735834,9.859715,101.9132176,101.9132176
5,0.001118611,9.880385,102.8615725,102.8615725
6,0.001483334,9.90008,104.6407372,104.6407372
7,0.00173,9.9134,106.8589023,106.8589023
8,0.001981111,9.92696,105.2335712,105.2335712
9,0.002229723,9.940385,101.4956491,101.4956491
10,0.002479445,9.95387,100.3543194,100.3543194
11,0.002858334,9.97433,99.05934189,99.05934191
12,0.003218611,9.993785,97.66553356,97.66553358
13,0.003465,10.00709,94.37718807,94.37718809
14,0.003715556,10.02062,96.15411077,96.15411079
15,0.003967778,10.03424,91.03112032,91.03112034
16,0.0042225,10.047995,87.32309257,87.3230926
17,0.004604723,10.068635,82.7123343,82.71233433
18,0.004970834,10.088405,80.02514036,80.02514039
19,0.005221111,10.10192,78.49282264,78.49282267
20,0.005469723,10.115345,79.16776965,79.16776968
21,0.005718334,10.12877,82.53118793,82.53118796
22,0.005968889,10.1423,79.50838003,79.50838006
23,0.00635,10.16288,76.93429535,76.93429538
24,0.006713611,10.182515,73.19908567,73.1990857
25,0.006961667,10.19591,73.79239642,73.79239646
26,0.007209445,10.20929,67.27144773,67.27144776
27,0.007461945,10.222925,67.67597203,67.67597207
28,0.007711111,10.23638,69.0891925,69.08919254
29,0.008087778,10.25672,70.27666776,70.2766678
30,0.008445834,10.276055,65.85732235,65.85732239
31,0.008695278,10.289525,63.09968331,63.09968335
32,0.008947778,10.30316,58.81500818,58.81500822
33,0.009197223,10.31663,55.65542419,55.65542423
34,0.009443611,10.329935,57.94651879,57.94651883
35,0.009821111,10.35032,60.7609822,60.76098224
36,0.010181945,10.369805,63.78220132,63.78220137
37,0.010430556,10.38323,65.93301628,65.93301633
38,0.010680834,10.396745,66.30530182,66.30530187
39,0.010932223,10.41032,65.89842001,65.89842006
40,0.011181667,10.42379,67.79468758,67.79468764
41,0.011564445,10.44446,68.51285055,68.51285061
42,0.011934445,10.46444,66.46555511,66.46555517
43,0.012181111,10.47776,68.48266847,68.48266853
44,0.012429723,10.491185,61.90482756,61.90482762
45,0.012679167,10.504655,61.62359369,61.62359375
46,0.012929723,10.518185,60.69414187,60.69414193
47,0.013303334,10.53836,60.03075663,60.03075669
48,0.013658889,10.55756,60.23350338,60.23350344
49,0.013906389,10.570925,57.48348676,57.48348682
50,0.014156667,10.58444,61.38059164,61.38059171
51,0.014406389,10.597925,60.07302444,60.07302451
52,0.014655834,10.611395,62.74144353,62.7414436
53,0.015026667,10.63142,65.8115837,65.81158378
54,0.015383056,10.650665,65.18422341,65.18422349
55,0.015631389,10.664075,61.5669835,61.56698358
56,0.015879167,10.677455,59.83842059,59.83842067
57,0.016128611,10.690925,64.74761128,64.74761137
58,0.016381667,10.69643,65.67173454,65.67173463
59,0.016759167,10.680575,66.34557085,66.34557094
60,0.017120278,10.66540833,66.15435715,66.15435724
61,0.017370556,10.65489667,67.08781764,67.08781774
62,0.017619167,10.644455,70.05743497,70.05743507
63,0.017866389,10.63407167,71.97063101,71.97063112
64,0.018118611,10.62347833,74.06961592,74.06961603
65,0.018506389,10.60719167,76.73762646,76.73762658
66,0.018874445,10.59173333,77.10864138,77.1086415
67,0.019122778,10.58130333,84.11595766,84.1159578
68,0.019368889,10.57096667,91.61788381,91.61788396
69,0.019621111,10.56037333,91.78352437,91.78352452
70,0.019871111,10.54987333,97.02074708,97.02074724
71,0.020248056,10.53404167,100.719795,100.7197952
72,0.020608611,10.51889833,99.02970623,99.0297064
73,0.020856945,10.50846833,98.21278137,98.21278155
74,0.021105,10.49805,100.6392557,100.6392559
75,0.021354445,10.48757333,97.35417732,97.3541775
76,0.021601945,10.47717833,98.02181774,98.02181792
77,0.021977223,10.46141667,98.8335496,98.83354979
78,0.022334723,10.44640167,93.61929122,93.6192914
79,0.022581667,10.43603,88.69955042,88.69955059
80,0.022829167,10.425635,87.9360443,87.93604447
81,0.023078611,10.41515833,86.16479431,86.16479448
82,0.023328056,10.40468167,90.24738729,90.24738747
83,0.023706389,10.38879167,95.00852862,95.00852882
84,0.024066945,10.37364833,90.66519024,90.66519043
85,0.024315834,10.363195,88.99042615,88.99042634
86,0.024564445,10.35275333,85.51699815,85.51699833
87,0.024813056,10.34231167,85.28754963,85.28754981
88,0.025061667,10.33187,83.06868943,83.06868961
89,0.025440834,10.315945,80.32400129,80.32400147
90,0.025804167,10.300685,76.10253349,76.10253366
91,0.0260525,10.290255,72.01337203,72.01337219
92,0.026303056,10.27973167,67.84163345,67.84163361
93,0.026552778,10.26924333,70.1645897,70.16458986
94,0.026801945,10.25877833,68.32612039,68.32612055
95,0.027185,10.24269,66.2614074,66.26140756
96,0.0275475,10.227465,63.931165,63.93116515
97,0.027795556,10.21704667,64.53159393,64.53159409
98,0.028042778,10.20666333,61.11626647,61.11626662
99,0.028288611,10.19633833,61.33540231,61.33540246
100,0.028536389,10.18593167,62.703767,62.70376716
101,0.028915556,10.17000667,63.94323275,63.94323291
102,0.029279167,10.154735,66.14495512,66.14495529
103,0.029528889,10.14424667,65.27924794,65.27924811
104,0.029781111,10.13365333,65.68454072,65.68454089
105,0.030031111,10.12315333,65.54176988,65.54177005
106,0.030278056,10.11278167,68.61671877,68.61671895
107,0.030655556,10.09692667,71.719838,71.71983819
108,0.031015556,10.08180667,68.73348347,68.73348365
109,0.031266667,10.07126,70.49242448,70.49242467
110,0.031515,10.06083,72.32724357,72.32724377
111,0.031765556,10.05030667,71.58045291,71.58045311
112,0.032014167,10.039865,76.39985107,76.39985128
113,0.032396667,10.0238,81.73884709,81.73884732
114,0.032758611,10.00859833,78.5138872,78.51388742
115,0.03301,10.00084,79.4388541,79.43885432
116,0.033258611,10.005315,82.95721915,82.95721939
117,0.033507778,10.0098,84.89477679,84.89477703
118,0.0337575,10.014295,87.08911726,87.08911751
119,0.034133056,10.021055,88.99872167,88.99872193
120,0.034490556,10.02749,87.89909958,87.89909984
121,0.034740834,10.031995,90.15194819,90.15194846
122,0.034989445,10.03647,87.62886875,87.62886901
123,0.035238056,10.040945,89.26862887,89.26862914
124,0.035488889,10.04546,90.1499761,90.14997637
125,0.035860834,10.052155,91.47513034,91.47513062
126,0.036218056,10.058585,89.28891321,89.28891348
127,0.036463056,10.062995,91.26720278,91.26720306
128,0.036711667,10.06747,91.17352752,91.1735278
129,0.036961945,10.071975,87.49427969,87.49427996
130,0.037210278,10.076445,87.89820793,87.89820821
131,0.037583334,10.08316,87.92274511,87.92274539
132,0.037939445,10.08957,89.38504615,89.38504643
133,0.038186667,10.09402,89.11705378,89.11705407
134,0.038433334,10.09846,92.03570694,92.03570724
135,0.038683611,10.102965,86.35684971,86.35684999
136,0.038935834,10.107505,85.0750288,85.07502908
137,0.039308611,10.114215,82.7276662,82.72766647
138,0.039666945,10.120665,82.95854575,82.95854603
139,0.039913334,10.1251,79.90169016,79.90169043
140,0.04016,10.12954,80.7322825,80.73228277
141,0.0404075,10.133995,78.65750763,78.6575079
142,0.040658889,10.13852,71.53525791,71.53525815
143,0.041033611,10.145265,65.06146949,65.06146971
144,0.041388334,10.15165,63.10672069,63.10672091
145,0.041639445,10.15617,65.29763179,65.29763202
146,0.041888889,10.16066,61.33477356,61.33477377
147,0.042134723,10.165085,60.27863253,60.27863274
148,0.042380556,10.16951,59.80120456,59.80120477
149,0.042758611,10.176315,59.07965512,59.07965533
150,0.043121389,10.182845,55.04928551,55.04928571
151,0.043371111,10.18734,53.45123615,53.45123634
152,0.043619445,10.19181,48.62090944,48.62090962
153,0.043866111,10.19625,44.95718436,44.95718452
154,0.044115834,10.200745,46.40264196,46.40264213
155,0.044499445,10.20765,48.28233805,48.28233823
156,0.044863056,10.214195,48.54621129,48.54621147
157,0.045110834,10.218655,48.96131825,48.96131843
158,0.045357223,10.22309,47.25405294,47.25405312
159,0.045604167,10.227535,42.46462424,42.4646244
160,0.045853334,10.23202,43.22345342,43.22345359
161,0.046233611,10.238865,43.51241628,43.51241645
162,0.046599445,10.24545,39.79093012,39.79093027
163,0.046846667,10.2499,37.8687289,37.86872905
164,0.047095278,10.254375,32.58909691,32.58909704
165,0.0473475,10.258915,32.50096679,32.50096692
166,0.0476,10.26346,31.31495706,31.31495718
167,0.047972778,10.27017,29.61773965,29.61773977
168,0.048328889,10.27658,30.92069205,30.92069217
169,0.048576667,10.28104,28.39358688,28.393587
170,0.048823334,10.28548,30.41492839,30.41492851
171,0.049068334,10.28989,31.60275999,31.60276012
172,0.0493175,10.294375,33.0287961,33.02879624
173,0.049691111,10.30036667,34.75170714,34.75170728
174,0.050050556,10.30252333,35.59606811,35.59606826
175,0.050298889,10.30401333,35.06890592,35.06890607
176,0.050548334,10.30551,31.71163986,31.71163999
177,0.050797223,10.30700333,34.85627215,34.8562723
178,0.051045278,10.30849167,40.33487037,40.33487054
179,0.051418334,10.31073,45.98003189,45.98003209
180,0.051778334,10.31289,47.56831841,47.56831862
181,0.052028611,10.31439167,48.11395662,48.11395683
182,0.052279167,10.315895,47.56534117,47.56534138
183,0.052529445,10.31739667,45.22266625,45.22266645
184,0.052778889,10.31889333,46.62392288,46.62392309
185,0.05316,10.32118,48.56020727,48.56020749
186,0.053523611,10.32336167,45.20848768,45.20848788
187,0.053773889,10.32486333,47.30860259,47.3086028
188,0.054019723,10.32633833,53.89768623,53.89768647
189,0.054265834,10.327815,54.02807732,54.02807757
190,0.054516111,10.32931667,60.60947134,60.60947162
191,0.054897778,10.33160667,65.69930267,65.69930297
192,0.055258889,10.33377333,68.7081689,68.70816922
193,0.055504445,10.33524667,68.6270277,68.62702802
194,0.055756667,10.33676,71.32052046,71.32052079
195,0.056005556,10.33825333,72.16380801,72.16380835
196,0.056250278,10.33972167,71.98583401,71.98583435
197,0.056634723,10.34202833,72.32846227,72.32846261
198,0.056999445,10.34421667,69.5594462,69.55944653
199,0.057248889,10.34571333,65.37286359,65.37286391
200,0.057493889,10.34718333,65.154566,65.15456632
201,0.057739445,10.34865667,66.10010343,66.10010375
202,0.05799,10.35016,70.09055178,70.09055212
203,0.058362778,10.35239667,74.20672052,74.20672089
204,0.058717223,10.35452333,70.69769316,70.69769351
205,0.058965834,10.356015,70.92599142,70.92599177
206,0.0592125,10.357495,68.90367028,68.90367062
207,0.059464723,10.35900833,65.28420938,65.28420971
208,0.059715278,10.36051167,57.70477663,57.70477692
209,0.060091667,10.36277,49.14917492,49.14917517
210,0.060453334,10.36494,45.27282748,45.27282771
211,0.060701111,10.36642667,44.50734254,44.50734277
212,0.060948889,10.36791333,38.99868494,38.99868514
213,0.061195278,10.36939167,37.70059527,37.70059547
214,0.061442223,10.37087333,35.24555149,35.24555167
215,0.061828334,10.37319,32.97336866,32.97336883
216,0.062193056,10.37537833,33.82223688,33.82223706
217,0.062439167,10.376855,35.40519405,35.40519424
218,0.0626875,10.378345,34.3965114,34.39651158
219,0.062936111,10.37983667,31.17331946,31.17331963
220,0.063184445,10.38132667,30.74068606,30.74068622
221,0.063566667,10.38362,30.72430869,30.72430886
222,0.063925556,10.38577333,30.59960081,30.59960098
223,0.064172223,10.38725333,29.36379374,29.3637939
224,0.064422778,10.38875667,28.77273154,28.7727317
225,0.064676667,10.39028,29.68148159,29.68148175
226,0.064926389,10.39177833,31.52047071,31.52047088
227,0.065301945,10.39403167,33.0942702,33.09427038
228,0.06566,10.39618,33.9340243,33.93402449
229,0.065906667,10.39766,35.69635367,35.69635387
230,0.066155,10.39915,39.87752994,39.87753016
231,0.066401111,10.39812,42.27815126,42.2781515
232,0.066648334,10.39367,45.19032485,45.19032511
233,0.067019723,10.386985,48.2290155,48.22901578
234,0.067375834,10.380575,47.49842391,47.49842418
235,0.067626945,10.376055,50.97375416,50.97375445
236,0.067874723,10.371595,53.07345308,53.07345339
237,0.068123334,10.36712,55.74853446,55.74853478
238,0.068372778,10.36263,55.94753726,55.94753759
239,0.068745834,10.355915,56.22577406,56.22577439
240,0.069104723,10.349455,51.66568476,51.66568507
241,0.069353334,10.34498,51.23223619,51.23223649
242,0.069605556,10.34044,54.55357615,54.55357648
243,0.069853056,10.335985,52.78327083,52.78327115
244,0.070101389,10.331515,54.00527037,54.00527069
245,0.070475278,10.324785,55.27602971,55.27603004
246,0.070834445,10.31832,52.3485945,52.34859482
247,0.071083611,10.313835,52.56679976,52.56680008
248,0.071330834,10.309385,51.90445992,51.90446024
249,0.071581945,10.304865,57.77915057,57.77915093
250,0.071832223,10.30036,57.66913573,57.66913609
251,0.072209723,10.293565,56.85494938,56.85494973
252,0.072568889,10.2871,59.98003066,59.98003103
253,0.072816945,10.282635,64.37532398,64.37532438
254,0.073063889,10.27819,66.2978912,66.29789162
255,0.073314445,10.27368,63.72915247,63.72915287
256,0.073564723,10.269175,63.34605841,63.34605881
257,0.073949167,10.262255,62.97357722,62.97357762
258,0.074316389,10.255645,65.95757045,65.95757087
259,0.074568056,10.251115,61.61652182,61.61652221
260,0.074819167,10.246595,63.08309136,63.08309177
261,0.075068611,10.242105,61.99627681,61.99627721
262,0.07532,10.23758,53.73602109,53.73602144
263,0.075691945,10.230885,45.98205749,45.98205779
264,0.076052778,10.22439,47.61667206,47.61667237
265,0.076302223,10.2199,50.85458208,50.85458241
266,0.076551389,10.215415,47.40281076,47.40281107
267,0.076797778,10.21098,50.01206917,50.0120695
268,0.077046111,10.20651,51.7284326,51.72843294
269,0.0774225,10.199735,53.30370787,53.30370822
270,0.0777825,10.193255,55.35759266,55.35759303
271,0.078032778,10.18875,57.17635532,57.1763557
272,0.078281389,10.184275,55.37345183,55.3734522
273,0.078530556,10.17979,53.68869943,53.68869979
274,0.078780278,10.175295,53.65237138,53.65237174
275,0.079162223,10.16842,53.64507073,53.64507109
276,0.079525278,10.161885,55.44367653,55.44367691
277,0.079771667,10.15745,58.28376185,58.28376225
278,0.080024723,10.152895,57.80389199,57.80389239
279,0.080276389,10.148365,58.2899222,58.2899226
280,0.080524723,10.143895,61.31926038,61.3192608
281,0.080908334,10.13699,63.6377024,63.63770284
282,0.081275834,10.130375,61.4130124,61.41301283
283,0.081522223,10.12594,57.2824425,57.2824429
284,0.081768334,10.12151,52.20423212,52.20423249
285,0.082016667,10.11704,53.2039836,53.20398397
286,0.082264723,10.112575,55.08596751,55.0859679
287,0.082636945,10.105875,56.73708981,56.73709021
288,0.082994445,10.10037333,55.4046913,55.40469169
289,0.083240278,10.10332333,54.76518679,54.76518718
290,0.083487778,10.10629333,55.16674408,55.16674447
291,0.083733611,10.10924333,54.66103871,54.6610391
292,0.083980556,10.11220667,57.64506212,57.64506253
293,0.084361389,10.11677667,61.392387,61.39238744
294,0.084725834,10.12115,65.29008789,65.29008836
295,0.084973611,10.12412333,64.3592772,64.35927767
296,0.085225834,10.12715,60.01008247,60.01008291
297,0.0854825,10.13023,59.2593127,59.25931313
298,0.085733889,10.13324667,63.06380616,63.06380662
299,0.086112223,10.13778667,66.55786775,66.55786824
300,0.086472223,10.14210667,66.55737124,66.55737173
301,0.086719723,10.14507667,68.61747317,68.61747368
302,0.086968334,10.14806,68.40141441,68.40141492
303,0.087219445,10.15107333,65.11260327,65.11260376
304,0.087468056,10.15405667,66.45777826,66.45777876
305,0.087856389,10.15871667,67.57121874,67.57121925
306,0.088225834,10.16315,64.90784811,64.9078486
307,0.088475,10.16614,65.33889684,65.33889733
308,0.088722778,10.16911333,62.74974268,62.74974316
309,0.088973056,10.17211667,59.83013005,59.83013051
310,0.089221945,10.17510333,57.37361049,57.37361093
311,0.089606111,10.17971333,54.56661727,54.56661769
312,0.089970834,10.18409,53.96085754,53.96085795
313,0.090221389,10.18709667,50.71497085,50.71497124
314,0.090469723,10.19007667,49.31039058,49.31039096
315,0.090719167,10.19307,50.01481904,50.01481943
316,0.090966667,10.19604,49.28647736,49.28647774
317,0.091354445,10.20069333,48.9971104,48.99711078
318,0.091723611,10.20512333,48.43619821,48.43619859
319,0.091972223,10.20810667,49.63086924,49.63086963
320,0.092218611,10.21106333,54.17310329,54.17310372
321,0.092469723,10.21407667,57.06604012,57.06604057
322,0.092718611,10.21706333,56.90459739,56.90459784
323,0.0930975,10.22161,56.3190583,56.31905875
324,0.093459723,10.22595667,52.43713107,52.43713149
325,0.093708056,10.22893667,51.13174171,51.13174212
326,0.093956945,10.23192333,47.94653964,47.94654003
327,0.094206389,10.23491667,48.75762648,48.75762687
328,0.094455834,10.23791,42.85657105,42.8565714
329,0.094834723,10.24245667,36.64083772,36.64083802
330,0.095193889,10.24676667,35.47635281,35.4763531
331,0.0954425,10.24975,36.56961062,36.56961092
332,0.095692778,10.25275333,31.3548732,31.35487346
333,0.095946945,10.25580333,26.60279802,26.60279824
334,0.096198056,10.25881667,24.51002259,24.51002279
335,0.096578889,10.26338667,22.33358781,22.33358799
336,0.096941945,10.26774333,21.27990692,21.2799071
337,0.097189445,10.27071333,20.85255272,20.85255289
338,0.097435278,10.27366333,20.18529019,20.18529036
339,0.097682778,10.27663333,21.48095199,21.48095217
340,0.097932223,10.27962667,22.46259337,22.46259356
341,0.098306111,10.28411333,24.00212621,24.00212641
342,0.098666389,10.28843667,24.244719,24.2447192
343,0.098914723,10.29141667,22.38262343,22.38262362
344,0.099164167,10.29441,21.9753312,21.97533139
345,0.099415278,10.29742333,20.69297142,20.6929716
346,0.099663889,10.30061,19.84355527,19.84355544
347,0.100042223,10.30742,18.04004896,18.04004911
348,0.100403056,10.313915,18.33494384,18.334944
349,0.100649167,10.318345,19.87782717,19.87782734
350,0.100895,10.32277,23.9099989,23.90999911
351,0.101141667,10.32721,27.0982025,27.09820273
352,0.101391945,10.331715,31.23824643,31.2382467
353,0.101773056,10.338575,35.38348877,35.38348908
354,0.102135834,10.345105,37.12581943,37.12581975
355,0.1023825,10.349545,36.96100946,36.96100978
356,0.102630556,10.35401,42.23202374,42.23202411
357,0.102880278,10.358505,43.76040482,43.7604052
358,0.103130834,10.363015,45.49613525,45.49613565
359,0.103510834,10.369855,47.09545524,47.09545566
360,0.103875556,10.37642,46.41939349,46.4193939
361,0.104126389,10.380935,45.96526298,45.96526339
362,0.104375,10.38541,48.88378836,48.8837888
363,0.104626389,10.389935,47.57659136,47.57659178
364,0.104871389,10.394345,52.33163144,52.33163191
365,0.105243889,10.40105,57.00841401,57.00841452
366,0.105602223,10.4075,57.42089296,57.42089348
367,0.105853611,10.412025,53.57171649,53.57171697
368,0.106104723,10.416545,50.69671673,50.69671719
369,0.1063525,10.421005,55.60234739,55.60234789
370,0.1066,10.42546,55.15232884,55.15232934
371,0.106973611,10.432185,54.47615622,54.47615672
372,0.107331111,10.43862,58.19471672,58.19471725
373,0.107583611,10.443165,63.24843661,63.24843719
374,0.107831945,10.447635,63.21865075,63.21865133
375,0.108081389,10.452125,62.44871148,62.44871206
376,0.108330834,10.456615,57.41058623,57.41058676
377,0.108710278,10.463445,53.15885287,53.15885336
378,0.109073611,10.469985,54.50382934,54.50382985
379,0.109322223,10.47446,52.49200672,52.49200721
380,0.109575278,10.479015,52.31674992,52.31675041
381,0.109825556,10.48352,50.57440314,50.57440361
382,0.110074445,10.488,50.35746238,50.35746285
383,0.110455834,10.494865,50.14346081,50.14346128
384,0.110816111,10.50135,52.81445645,52.81445695
385,0.111065278,10.505835,55.46444369,55.46444422
386,0.111315834,10.510345,54.78623169,54.78623221
387,0.111563889,10.51481,56.8387928,56.83879334
388,0.111812778,10.51929,60.84064103,60.84064161
389,0.1121925,10.526125,64.44404764,64.44404826
390,0.112555834,10.532665,68.68839573,68.68839639
391,0.112804723,10.537145,69.68872039,69.68872106
392,0.113056389,10.541675,68.8046597,68.80466036
393,0.113308056,10.546205,70.61282088,70.61282156
394,0.11356,10.55074,70.2748392,70.27483988
395,0.113941111,10.5576,70.31801544,70.31801613
396,0.114303056,10.564115,70.91732022,70.91732091
397,0.114548889,10.56854,73.52945492,73.52945564
398,0.114798056,10.573025,75.66522373,75.66522447
399,0.115045834,10.577485,78.26341149,78.26341226
400,0.115294445,10.58196,80.8292431,80.8292439
401,0.11568,10.5889,82.54280606,82.54280688
402,0.116045556,10.59548,80.1834132,80.183414
403,0.116293889,10.59995,76.69242434,76.69242511
404,0.116544445,10.59405333,73.94464337,73.94464411
405,0.116795556,10.58802667,74.32820301,74.32820376
406,0.117044167,10.58206,72.07538229,72.07538302
407,0.117416111,10.57313333,70.35649958,70.35650029
408,0.117773611,10.56455333,67.5429213,67.54292198
409,0.118022778,10.55857333,66.64130242,66.6413031
410,0.118271111,10.55261333,68.50026542,68.50026612
411,0.118523334,10.54656,65.56113512,65.56113579
412,0.118773889,10.54054667,68.91063175,68.91063246
413,0.119155556,10.53138667,72.24166242,72.24166316
414,0.119518889,10.52266667,78.99104947,78.99105028
415,0.119766945,10.51671333,77.65137823,77.65137903
416,0.120017778,10.51069333,75.8214342,75.82143499
417,0.120266111,10.50473333,75.75619736,75.75619815
418,0.120515556,10.49874667,76.02035156,76.02035235
419,0.120894723,10.48964667,76.08189463,76.08189543
420,0.121260278,10.48087333,74.23830929,74.23831007
421,0.121511389,10.47484667,75.60402107,75.60402187
422,0.121760834,10.46886,74.3571137,74.35711449
423,0.122009445,10.46289333,73.84163988,73.84164066
424,0.122259723,10.45688667,77.89569768,77.89569851
425,0.122634723,10.44788667,81.50959977,81.50960064
426,0.122991667,10.43932,83.05646514,83.05646603
427,0.123240278,10.43335333,88.52368999,88.52369094
428,0.123490556,10.42734667,85.16119101,85.16119192
429,0.123739445,10.42137333,80.5498645,80.54986537
430,0.123985278,10.41547333,75.01808539,75.0180862
431,0.124356667,10.40656,69.32869013,69.32869088
432,0.124716111,10.39793333,68.10600626,68.106007
433,0.124965278,10.39195333,66.50703922,66.50703994
434,0.125213889,10.38598667,60.66061315,60.66061381
435,0.125461389,10.38004667,55.07042654,55.07042714
436,0.125712778,10.37401333,50.74959409,50.74959465
437,0.126090278,10.36495333,47.16071351,47.16071403
438,0.1264475,10.35638,48.40474629,48.40474682
439,0.126695278,10.35043333,52.9122282,52.91222878
440,0.1269425,10.3445,55.55943393,55.55943455
441,0.127191945,10.33851333,55.34272679,55.34272741
442,0.127438889,10.33258667,53.4928051,53.4928057
443,0.127814445,10.32357333,51.05931674,51.05931731
444,0.128176945,10.31487333,49.01464033,49.01464088
445,0.128423056,10.30896667,43.33052719,43.33052768
446,0.12867,10.30304,39.53401612,39.53401656
447,0.128919167,10.29706,44.53144884,44.53144934
448,0.129165834,10.29114,44.98367276,44.98367327
449,0.129549723,10.28192667,45.56319425,45.56319477
450,0.129916111,10.27313333,44.93442802,44.93442853
451,0.130165834,10.26714,44.98276574,44.98276625
452,0.130418611,10.26107333,42.11031064,42.11031112
453,0.130666389,10.25512667,34.06007437,34.06007476
454,0.130916667,10.24912,31.29959464,31.299595
455,0.131301111,10.23989333,28.48054377,28.4805441
456,0.131663056,10.23120667,25.04022616,25.04022645
457,0.131913611,10.22519333,24.95525822,24.95525851
458,0.132161111,10.21925333,20.84529011,20.84529035
459,0.1324125,10.21322,22.91559443,22.9155947
460,0.132660278,10.20727333,21.51690639,21.51690664
461,0.133038056,10.201345,19.95821842,19.95821865
462,0.133400278,10.207865,18.49733981,18.49734003
463,0.133649723,10.212355,15.71250751,15.71250769
464,0.133899167,10.216845,13.3036036,13.30360376
465,0.134146111,10.22129,10.67092965,10.67092978
466,0.134395278,10.225775,11.2264043,11.22640443
467,0.134777223,10.23265,11.69707947,11.69707961
468,0.135138889,10.23916,10.38979158,10.3897917
469,0.135387778,10.24364,10.89684238,10.89684251
470,0.135636945,10.248125,11.8246916,11.82469174
471,0.135886389,10.252615,11.25178729,11.25178742
472,0.136136945,10.257125,13.93817878,13.93817895
473,0.136521667,10.26405,16.60505054,16.60505074
474,0.136889723,10.270675,17.7825199,17.78252011
475,0.137138334,10.27515,18.31791183,18.31791205
476,0.1373875,10.279635,19.09827921,19.09827944
477,0.137635278,10.284095,19.58846798,19.58846822
478,0.137883334,10.28856,23.70172531,23.7017256
479,0.138259445,10.29533,27.81448348,27.81448382
480,0.138619445,10.30181,31.63388029,31.63388067
481,0.138866111,10.30625,32.23100734,32.23100773
482,0.139115556,10.31074,29.43934993,29.43935029
483,0.139363889,10.31521,31.73357081,31.7335712
484,0.139617223,10.31977,36.20539776,36.20539821
485,0.140001111,10.32668,39.92293242,39.92293291
486,0.140365,10.33323,42.10740707,42.10740759
487,0.140617778,10.33778,36.42978364,36.42978409
488,0.140866667,10.34226,35.53184509,35.53184553
489,0.141116667,10.34676,36.39590543,36.39590588
490,0.141368334,10.35129,38.30120442,38.3012049
491,0.141750834,10.358175,40.81204183,40.81204234
492,0.142113611,10.364705,43.18568671,43.18568725
493,0.142360278,10.369145,42.98262724,42.98262778
494,0.142607223,10.37359,39.83663514,39.83663564
495,0.142855,10.37805,43.47740501,43.47740556
496,0.143111389,10.382665,41.0725947,41.07259522
497,0.143494445,10.38956,39.46319739,39.46319789
498,0.143861667,10.39617,36.47906822,36.47906869
499,0.144108334,10.40061,34.60101825,34.60101869
500,0.144358611,10.405115,35.88020199,35.88020245
501,0.144608056,10.409605,35.79346512,35.79346558
502,0.144855834,10.414065,38.13073975,38.13074024
503,0.145237778,10.42094,40.06163667,40.06163719
504,0.1456025,10.427505,39.59016646,39.59016698
505,0.145850556,10.43197,40.76991851,40.76991904
506,0.146096389,10.436395,42.7016048,42.70160536
507,0.146343611,10.440845,40.7187203,40.71872083
508,0.146593056,10.445335,43.36163134,43.36163191
509,0.146969167,10.452105,45.47038931,45.47038991
510,0.147329167,10.458585,46.62363973,46.62364035
511,0.147580834,10.463115,46.42668862,46.42668924
512,0.1478325,10.467645,47.33280793,47.33280856
513,0.148084167,10.472175,50.81711016,50.81711084
514,0.148336111,10.47671,50.6797555,50.67975618
515,0.1487175,10.483575,51.27574574,51.27574643
516,0.149079723,10.490095,53.73333879,53.73333951
517,0.149325,10.49451,54.91026423,54.91026497
518,0.149574445,10.499,54.99621763,54.99621838
519,0.149824723,10.50116833,53.66827413,53.66827486
520,0.150076111,10.50267667,53.23053544,53.23053616
521,0.150456945,10.50496167,52.32259612,52.32259683
522,0.150823334,10.50716,50.93207416,50.93207486
523,0.151072778,10.50865667,48.42064803,48.42064869
524,0.151323334,10.51016,48.26918286,48.26918352
525,0.151572778,10.51165667,47.87399629,47.87399695
526,0.151820556,10.51314333,42.67970869,42.67970928
527,0.152188889,10.51535333,37.89021941,37.89021993
528,0.152542223,10.51747333,39.0198666,39.01986714
529,0.152790834,10.518965,36.93342271,36.93342322
530,0.153040278,10.52046167,35.31754858,35.31754907
531,0.153290556,10.52196333,35.55228701,35.55228751
532,0.153540834,10.523465,38.94046789,38.94046843
533,0.153914445,10.52570667,41.8679668,41.86796739
534,0.154273611,10.52786167,45.33492871,45.33492935
535,0.154520556,10.52934333,44.91155922,44.91155985
536,0.154768056,10.53082833,48.39155245,48.39155313
537,0.155017778,10.53232667,48.36800998,48.36801066
538,0.155266667,10.53382,46.39082576,46.39082642
539,0.15564,10.53606,44.90494499,44.90494563
540,0.156001667,10.53823,43.22501319,43.2250138
541,0.156251945,10.53973167,43.074734,43.07473461
542,0.156499723,10.54121833,43.9476341,43.94763473
543,0.156750278,10.54272167,44.06524663,44.06524726
544,0.157001389,10.54422833,47.61122598,47.61122666
545,0.157382223,10.54651333,51.35788419,51.35788493
546,0.157745278,10.54869167,53.04691954,53.0469203
547,0.157993889,10.55018333,58.82378946,58.82379031
548,0.158241111,10.55166667,58.69309466,58.69309551
549,0.15849,10.55316,56.52933407,56.52933489
550,0.158739167,10.554655,53.26829085,53.26829162
551,0.1591175,10.556925,49.90535307,49.9053538
552,0.159476389,10.55907833,51.06741798,51.06741873
553,0.159724167,10.560565,54.66172136,54.66172216
