Date,Treatment,Replicate,Temperature,Tk,Respiration
1/21/2019,MOCE21,3,34.0493619,307.1993619,2.078237628
1/21/2019,MOCE21,3,35.03618571,308.1861857,2.258805248
1/21/2019,MOCE21,3,36.10232381,309.2523238,2.403437235
1/21/2019,MOCE21,3,37.07174762,310.2217476,2.516168479
1/21/2019,MOCE21,3,38.08305714,311.2330571,2.729411923
1/21/2019,MOCE21,3,39.06234762,312.2123476,2.88523342
1/21/2019,MOCE21,3,40.10647619,313.2564762,2.958828987
7/25/2018,MOCE31,1,9.998470476,283.1484705,0.027453272
7/25/2018,MOCE31,1,11.12903333,284.2790333,0.097959719
7/25/2018,MOCE31,1,12.03398095,285.183981,0.0757313
7/25/2018,MOCE31,1,13.05405714,286.2040571,0.14624827
7/25/2018,MOCE31,1,14.10143333,287.2514333,0.19542329
7/25/2018,MOCE31,1,15.11759524,288.2675952,0.195216504
7/25/2018,MOCE31,1,16.0504,289.2004,0.185632447
7/25/2018,MOCE31,1,17.0451381,290.1951381,0.267103967
7/25/2018,MOCE31,1,18.11655714,291.2665571,0.288934536
7/25/2018,MOCE31,1,19.08720952,292.2372095,0.29866616
7/25/2018,MOCE31,1,20.06011429,293.2101143,0.349573608
7/25/2018,MOCE31,1,21.17019524,294.3201952,0.373699772
7/25/2018,MOCE31,1,22.07306667,295.2230667,0.392855373
7/25/2018,MOCE31,1,23.03761905,296.187619,0.444492409
7/25/2018,MOCE31,1,24.13007143,297.2800714,0.475767198
7/25/2018,MOCE31,1,25.00539524,298.1553952,0.506593095
7/25/2018,MOCE31,1,26.05367619,299.2036762,0.474737825
7/25/2018,MOCE31,1,27.06152857,300.2115286,0.57383403
7/25/2018,MOCE31,1,28.0767381,301.2267381,0.622953586
7/25/2018,MOCE31,1,29.14520952,302.2952095,0.689811982
7/25/2018,MOCE31,1,30.1079,303.2579,0.762440671
7/25/2018,MOCE31,1,31.05983333,304.2098333,0.77479377
7/25/2018,MOCE31,1,32.0901,305.2401,0.899446337
7/25/2018,MOCE31,1,33.08804762,306.2380476,0.965043159
7/25/2018,MOCE31,1,34.0476381,307.1976381,0.990499678
7/25/2018,MOCE31,1,35.08015714,308.2301571,1.084797435
7/25/2018,MOCE31,1,36.08014762,309.2301476,1.136456674
7/25/2018,MOCE31,1,36.98668095,310.136681,1.166947809
7/25/2018,MOCE31,1,38.10150476,311.2515048,1.319003849
7/25/2018,MOCE31,1,39.08767619,312.2376762,1.318162621
7/25/2018,MOCE31,1,40.09126667,313.2412667,1.41703681
1/8/2019,MOCE31,2,9.971331429,283.1213314,0.198400715
1/8/2019,MOCE31,2,10.93937143,284.0893714,0.100604703
1/8/2019,MOCE31,2,11.99804286,285.1480429,0.200374898
1/8/2019,MOCE31,2,13.0316381,286.1816381,0.27226203
1/8/2019,MOCE31,2,14.08248095,287.232481,0.296486002
1/8/2019,MOCE31,2,15.12194762,288.2719476,0.349807925
1/8/2019,MOCE31,2,16.14079524,289.2907952,0.381939964
1/8/2019,MOCE31,2,17.14572857,290.2957286,0.338378858
1/8/2019,MOCE31,2,18.11287619,291.2628762,0.354417883
1/8/2019,MOCE31,2,19.13346667,292.2834667,0.299908254
1/8/2019,MOCE31,2,20.10047143,293.2504714,0.415314627
1/8/2019,MOCE31,2,21.11165714,294.2616571,0.436666206
1/8/2019,MOCE31,2,22.07707619,295.2270762,0.56172166
1/8/2019,MOCE31,2,23.11138571,296.2613857,0.397783287
1/8/2019,MOCE31,2,24.16645238,297.3164524,0.588928252
1/8/2019,MOCE31,2,25.1437381,298.2937381,0.545379119
1/8/2019,MOCE31,2,26.14372381,299.2937238,0.495891648
1/8/2019,MOCE31,2,27.13698571,300.2869857,0.67671236
1/8/2019,MOCE31,2,28.12678571,301.2767857,0.671326905
1/8/2019,MOCE31,2,29.08522381,302.2352238,0.791687349
1/8/2019,MOCE31,2,30.08947143,303.2394714,0.856191822
1/8/2019,MOCE31,2,31.15339048,304.3033905,1.044794068
1/8/2019,MOCE31,2,32.1606381,305.3106381,1.015709645
1/8/2019,MOCE31,2,33.1344619,306.2844619,1.221155286
1/8/2019,MOCE31,2,34.11461905,307.264619,1.25915201
1/8/2019,MOCE31,2,35.1144619,308.2644619,1.36972353
1/8/2019,MOCE31,2,36.11519048,309.2651905,1.369363218
1/8/2019,MOCE31,2,37.16560952,310.3156095,1.674057051
1/8/2019,MOCE31,2,38.14441905,311.294419,1.827139661
1/8/2019,MOCE31,2,39.09504762,312.2450476,1.735627956
1/8/2019,MOCE31,2,40.00480952,313.1548095,2.015131719
4/12/2019,MOCE31,3,9.980669048,283.130669,0.152290761
4/12/2019,MOCE31,3,10.87134762,284.0213476,0.158865288
4/12/2019,MOCE31,3,12.0215619,285.1715619,0.21330475
4/12/2019,MOCE31,3,13.06460952,286.2146095,0.185577664
4/12/2019,MOCE31,3,14.03442857,287.1844286,0.27508875
4/12/2019,MOCE31,3,15.05690476,288.2069048,0.361430602
4/12/2019,MOCE31,3,16.06720952,289.2172095,0.380759806
4/12/2019,MOCE31,3,17.09317143,290.2431714,0.375810381
4/12/2019,MOCE31,3,18.13407619,291.2840762,0.449399294
4/12/2019,MOCE31,3,19.12492857,292.2749286,0.457122161
4/12/2019,MOCE31,3,20.0885619,293.2385619,0.523031818
4/12/2019,MOCE31,3,21.0865381,294.2365381,0.549270257
4/12/2019,MOCE31,3,22.08747619,295.2374762,0.643247296
4/12/2019,MOCE31,3,23.08488095,296.234881,0.651178477
4/12/2019,MOCE31,3,24.08458571,297.2345857,0.745239671
4/12/2019,MOCE31,3,25.11106667,298.2610667,0.652667063
4/12/2019,MOCE31,3,26.12214762,299.2721476,0.808846905
4/12/2019,MOCE31,3,27.0435381,300.1935381,0.863050319
4/12/2019,MOCE31,3,28.09677619,301.2467762,0.92080737
4/12/2019,MOCE31,3,29.0779,302.2279,0.985646942
4/12/2019,MOCE31,3,30.08501905,303.235019,1.06729742
4/12/2019,MOCE31,3,31.09091429,304.2409143,1.189847271
4/12/2019,MOCE31,3,32.08314286,305.2331429,1.282657456
4/12/2019,MOCE31,3,33.0712,306.2212,1.40085179
4/12/2019,MOCE31,3,34.11922857,307.2692286,1.472104741
4/12/2019,MOCE31,3,35.10961429,308.2596143,1.608660387
4/12/2019,MOCE31,3,36.08523333,309.2352333,1.699214573
4/12/2019,MOCE31,3,37.0810381,310.2310381,1.803121042
4/12/2019,MOCE31,3,38.09277619,311.2427762,1.976599738
4/12/2019,MOCE31,3,39.04579524,312.1957952,2.088354686
4/12/2019,MOCE31,3,40.08905238,313.2390524,2.231051263
7/26/2018,ROPS21,1,10.04838095,283.198381,0.39933764
7/26/2018,ROPS21,1,10.85017619,284.0001762,0.353512623
7/26/2018,ROPS21,1,12.01540476,285.1654048,0.545832836
7/26/2018,ROPS21,1,13.07150952,286.2215095,0.560524043
7/26/2018,ROPS21,1,14.07883333,287.2288333,0.573764327
7/26/2018,ROPS21,1,15.02948571,288.1794857,0.644520304
7/26/2018,ROPS21,1,16.00354286,289.1535429,0.728007796
7/26/2018,ROPS21,1,17.01082857,290.1608286,0.88252175
7/26/2018,ROPS21,1,18.00316667,291.1531667,0.976604203
7/26/2018,ROPS21,1,19.11241905,292.262419,1.098831068
7/26/2018,ROPS21,1,20.03246667,293.1824667,1.107434579
7/26/2018,ROPS21,1,21.02826667,294.1782667,1.230105101
7/26/2018,ROPS21,1,22.06252857,295.2125286,1.397862549
7/26/2018,ROPS21,1,23.09234762,296.2423476,1.556084693
7/26/2018,ROPS21,1,24.0788,297.2288,1.57891521
7/26/2018,ROPS21,1,25.07754286,298.2275429,1.743941889
7/26/2018,ROPS21,1,26.16954286,299.3195429,1.961919022
7/26/2018,ROPS21,1,27.01818571,300.1681857,1.966696909
7/26/2018,ROPS21,1,28.03348571,301.1834857,2.059139138
7/26/2018,ROPS21,1,29.07637143,302.2263714,2.289758728
7/26/2018,ROPS21,1,30.05875238,303.2087524,2.297877372
7/26/2018,ROPS21,1,31.07000952,304.2200095,2.502671677
7/26/2018,ROPS21,1,32.0455381,305.1955381,2.714827215
7/26/2018,ROPS21,1,33.02735714,306.1773571,2.911434663
7/26/2018,ROPS21,1,34.02174762,307.1717476,3.113799533
7/26/2018,ROPS21,1,35.0288381,308.1788381,3.343382184
7/26/2018,ROPS21,1,36.10185714,309.2518571,3.476841798
7/26/2018,ROPS21,1,37.06305238,310.2130524,3.688513395
7/26/2018,ROPS21,1,38.06961429,311.2196143,3.884399215
7/26/2018,ROPS21,1,39.08826667,312.2382667,4.072570719
7/26/2018,ROPS21,1,40.05689524,313.2068952,4.289943568
10/9/2018,ROPS21,2,9.99506381,283.1450638,0.384239633
10/9/2018,ROPS21,2,10.91174762,284.0617476,0.454557462
10/9/2018,ROPS21,2,12.06739048,285.2173905,0.389794982
10/9/2018,ROPS21,2,13.16769048,286.3176905,0.433763961
10/9/2018,ROPS21,2,14.09727143,287.2472714,0.568158251
10/9/2018,ROPS21,2,15.09806667,288.2480667,0.63155706
10/9/2018,ROPS21,2,16.1358381,289.2858381,0.738161644
10/9/2018,ROPS21,2,17.12982857,290.2798286,0.69269199
10/9/2018,ROPS21,2,18.05722857,291.2072286,0.802708754
10/9/2018,ROPS21,2,19.02462381,292.1746238,0.894273127
10/9/2018,ROPS21,2,20.11971905,293.269719,0.990489562
10/9/2018,ROPS21,2,21.19933333,294.3493333,1.105961007
10/9/2018,ROPS21,2,22.01627619,295.1662762,1.24923904
10/9/2018,ROPS21,2,23.07629524,296.2262952,1.346251301
10/9/2018,ROPS21,2,24.12370476,297.2737048,1.515804102
10/9/2018,ROPS21,2,25.11511429,298.2651143,1.615308201
10/9/2018,ROPS21,2,26.18025714,299.3302571,1.80301628
10/9/2018,ROPS21,2,27.02072381,300.1707238,1.899646616
10/9/2018,ROPS21,2,28.0660619,301.2160619,2.190742358
10/9/2018,ROPS21,2,29.07639048,302.2263905,2.487365813
10/9/2018,ROPS21,2,30.08991905,303.239919,2.466824437
10/9/2018,ROPS21,2,31.16368571,304.3136857,2.736796198
10/9/2018,ROPS21,2,32.16488095,305.314881,2.827653704
10/9/2018,ROPS21,2,33.12673333,306.2767333,3.043835215
10/9/2018,ROPS21,2,34.09425238,307.2442524,3.278191032
10/9/2018,ROPS21,2,35.09407143,308.2440714,3.394407581
10/9/2018,ROPS21,2,36.00599048,309.1559905,3.535133253
10/9/2018,ROPS21,2,37.02681905,310.176819,3.741653677
10/9/2018,ROPS21,2,37.98690476,311.1369048,3.907195834
10/9/2018,ROPS21,2,39.10222381,312.2522238,4.224440609
10/9/2018,ROPS21,2,40.05351429,313.2035143,4.462385402
10/14/2018,ROPS21,3,9.962343333,283.1123433,0.407018008
10/14/2018,ROPS21,3,10.96129048,284.1112905,0.386343848
10/14/2018,ROPS21,3,11.97970476,285.1297048,0.557417821
10/14/2018,ROPS21,3,13.02377143,286.1737714,0.573541874
10/14/2018,ROPS21,3,14.24532381,287.3953238,0.647985156
10/14/2018,ROPS21,3,15.22121905,288.371219,0.712899014
10/14/2018,ROPS21,3,16.13555714,289.2855571,0.77838669
10/14/2018,ROPS21,3,17.0286,290.1786,0.865536084
10/14/2018,ROPS21,3,17.94888571,291.0988857,0.933568399
10/14/2018,ROPS21,3,19.11763333,292.2676333,0.913876836
10/14/2018,ROPS21,3,20.09975714,293.2497571,1.015931862
10/14/2018,ROPS21,3,21.09118571,294.2411857,1.15386383
10/14/2018,ROPS21,3,22.09756667,295.2475667,1.229490927
10/14/2018,ROPS21,3,23.17990952,296.3299095,1.322111375
10/14/2018,ROPS21,3,24.20264762,297.3526476,1.376267301
10/14/2018,ROPS21,3,25.15998095,298.309981,1.591155562
10/14/2018,ROPS21,3,26.13477143,299.2847714,1.810664944
10/14/2018,ROPS21,3,27.10722857,300.2572286,1.938695587
10/14/2018,ROPS21,3,28.10014762,301.2501476,2.086597106
10/14/2018,ROPS21,3,29.0935619,302.2435619,2.186398949
10/14/2018,ROPS21,3,30.16694286,303.3169429,2.287423806
10/14/2018,ROPS21,3,31.1365619,304.2865619,2.490495765
10/14/2018,ROPS21,3,32.11960952,305.2696095,2.61632656
10/14/2018,ROPS21,3,33.10382381,306.2538238,2.790267673
10/14/2018,ROPS21,3,34.02341905,307.173419,2.924585907
10/14/2018,ROPS21,3,35.02089048,308.1708905,3.063787633
10/14/2018,ROPS21,3,36.13289048,309.2828905,3.225256638
10/14/2018,ROPS21,3,37.1517381,310.3017381,3.455715365
10/14/2018,ROPS21,3,38.0845619,311.2345619,3.5480144
10/14/2018,ROPS21,3,39.07595714,312.2259571,3.728501998
10/14/2018,ROPS21,3,40.05401905,313.204019,3.971319135
7/25/2018,ROPS31,1,9.979012381,283.1290124,0.320785814
7/25/2018,ROPS31,1,11.03990952,284.1899095,0.39450773
7/25/2018,ROPS31,1,12.01664286,285.1666429,0.452192055
7/25/2018,ROPS31,1,13.04828571,286.1982857,0.574807726
7/25/2018,ROPS31,1,14.12987143,287.2798714,0.564125651
7/25/2018,ROPS31,1,15.14511429,288.2951143,0.603151226
7/25/2018,ROPS31,1,16.09474286,289.2447429,0.747957144
7/25/2018,ROPS31,1,17.06521429,290.2152143,0.805690928
7/25/2018,ROPS31,1,18.06921429,291.2192143,0.922901639
7/25/2018,ROPS31,1,19.08759524,292.2375952,0.960791852
7/25/2018,ROPS31,1,20.09066667,293.2406667,1.069944442
7/25/2018,ROPS31,1,21.09242857,294.2424286,1.111455338
7/25/2018,ROPS31,1,22.12691429,295.2769143,1.232165478
7/25/2018,ROPS31,1,23.1306,296.2806,1.418619687
7/25/2018,ROPS31,1,24.12733333,297.2773333,1.535969402
7/25/2018,ROPS31,1,25.12635238,298.2763524,1.726026306
7/25/2018,ROPS31,1,26.12463333,299.2746333,1.886998045
7/25/2018,ROPS31,1,27.13415714,300.2841571,2.049406709
7/25/2018,ROPS31,1,28.13169048,301.2816905,2.277045371
7/25/2018,ROPS31,1,29.10384762,302.2538476,2.474733379
7/25/2018,ROPS31,1,30.08475238,303.2347524,2.483533917
7/25/2018,ROPS31,1,31.12329524,304.2732952,2.670647654
7/25/2018,ROPS31,1,32.14173333,305.2917333,2.853979078
7/25/2018,ROPS31,1,33.09227619,306.2422762,2.995804516
7/25/2018,ROPS31,1,34.09735238,307.2473524,3.165871267
7/25/2018,ROPS31,1,35.08551905,308.235519,3.315108328
7/25/2018,ROPS31,1,36.06625238,309.2162524,3.533360999
7/25/2018,ROPS31,1,37.04951429,310.1995143,3.711166636
7/25/2018,ROPS31,1,38.05983333,311.2098333,3.943811111
7/25/2018,ROPS31,1,39.06335238,312.2133524,4.176317237
7/25/2018,ROPS31,1,40.10642381,313.2564238,4.422621573
7/30/2018,ROPS31,2,9.996168095,283.1461681,0.233567974
7/30/2018,ROPS31,2,11.03712381,284.1871238,0.305725857
7/30/2018,ROPS31,2,12.0411381,285.1911381,0.31712053
7/30/2018,ROPS31,2,13.06345714,286.2134571,0.390709436
7/30/2018,ROPS31,2,14.08292381,287.2329238,0.432902183
7/30/2018,ROPS31,2,15.1370619,288.2870619,0.472856505
7/30/2018,ROPS31,2,16.08654762,289.2365476,0.577968991
7/30/2018,ROPS31,2,17.03990476,290.1899048,0.592570436
7/30/2018,ROPS31,2,18.05960952,291.2096095,0.631707569
7/30/2018,ROPS31,2,19.10085714,292.2508571,0.682341857
7/30/2018,ROPS31,2,20.14072857,293.2907286,0.730145521
7/30/2018,ROPS31,2,21.08444286,294.2344429,0.810863851
7/30/2018,ROPS31,2,22.07902381,295.2290238,0.927083336
7/30/2018,ROPS31,2,23.17495714,296.3249571,0.944877434
7/30/2018,ROPS31,2,24.06834762,297.2183476,1.040752562
7/30/2018,ROPS31,2,25.01201905,298.162019,1.253849453
7/30/2018,ROPS31,2,26.10522381,299.2552238,1.370810233
7/30/2018,ROPS31,2,27.00647143,300.1564714,1.558935713
7/30/2018,ROPS31,2,28.10376667,301.2537667,1.720583136
7/30/2018,ROPS31,2,29.14962857,302.2996286,1.766077463
7/30/2018,ROPS31,2,30.12175238,303.2717524,1.845770613
7/30/2018,ROPS31,2,31.1533619,304.3033619,2.073195574
7/30/2018,ROPS31,2,32.08175238,305.2317524,2.160982318
7/30/2018,ROPS31,2,33.10298095,306.252981,2.250803893
7/30/2018,ROPS31,2,34.09562857,307.2456286,2.344512049
7/30/2018,ROPS31,2,35.07704286,308.2270429,2.532385774
7/30/2018,ROPS31,2,36.1115,309.2615,2.676982023
7/30/2018,ROPS31,2,36.82008571,309.9700857,2.687108188
7/30/2018,ROPS31,2,38.12420476,311.2742048,2.986352712
7/30/2018,ROPS31,2,39.14517619,312.2951762,3.062434378
7/30/2018,ROPS31,2,39.79714762,312.9471476,3.192002443
8/17/2018,ROPS31,3,9.975816667,283.1258167,0.374588816
8/17/2018,ROPS31,3,10.90071429,284.0507143,0.343726061
8/17/2018,ROPS31,3,11.98705714,285.1370571,0.457951328
8/17/2018,ROPS31,3,13.11853333,286.2685333,0.466907498
8/17/2018,ROPS31,3,14.13296667,287.2829667,0.564982783
8/17/2018,ROPS31,3,15.10063333,288.2506333,0.522165154
8/17/2018,ROPS31,3,16.07679524,289.2267952,0.64983995
8/17/2018,ROPS31,3,17.17158571,290.3215857,0.701844321
8/17/2018,ROPS31,3,18.09030476,291.2403048,0.756834355
8/17/2018,ROPS31,3,19.2029,292.3529,0.790735772
8/17/2018,ROPS31,3,20.13524286,293.2852429,0.953709885
8/17/2018,ROPS31,3,21.08152381,294.2315238,1.047612745
8/17/2018,ROPS31,3,22.0647619,295.2147619,1.165875202
8/17/2018,ROPS31,3,23.09577143,296.2457714,1.273386586
8/17/2018,ROPS31,3,24.20448095,297.354481,1.499265523
8/17/2018,ROPS31,3,25.09905714,298.2490571,1.531400303
8/17/2018,ROPS31,3,26.11139524,299.2613952,1.69483626
8/17/2018,ROPS31,3,27.09057143,300.2405714,1.901679118
8/17/2018,ROPS31,3,28.09217143,301.2421714,1.909819913
8/17/2018,ROPS31,3,29.14973333,302.2997333,2.097206494
8/17/2018,ROPS31,3,30.12084762,303.2708476,2.183184955
8/17/2018,ROPS31,3,31.12100952,304.2710095,2.338647968
8/17/2018,ROPS31,3,32.1271381,305.2771381,2.452885636
8/17/2018,ROPS31,3,33.09657619,306.2465762,2.626819561
8/17/2018,ROPS31,3,34.11229048,307.2622905,2.704601576
8/17/2018,ROPS31,3,35.07999524,308.2299952,2.932378918
8/17/2018,ROPS31,3,36.11491429,309.2649143,3.007585854
8/17/2018,ROPS31,3,37.06120476,310.2112048,3.094503437
8/17/2018,ROPS31,3,38.08374762,311.2337476,3.293761904
8/17/2018,ROPS31,3,39.07262381,312.2226238,3.469730774
8/17/2018,ROPS31,3,40.03131429,313.1813143,3.656914941
10/16/2018,ROPS31,4,9.995440952,283.145441,0.186525673
10/16/2018,ROPS31,4,10.83410476,283.9841048,0.278794057
10/16/2018,ROPS31,4,12.0399,285.1899,0.306828339
10/16/2018,ROPS31,4,13.06810952,286.2181095,0.303505767
10/16/2018,ROPS31,4,14.09109048,287.2410905,0.364478639
10/16/2018,ROPS31,4,15.14430476,288.2943048,0.428256197
10/16/2018,ROPS31,4,16.15337619,289.3033762,0.448496585
10/16/2018,ROPS31,4,17.12670476,290.2767048,0.553655085
10/16/2018,ROPS31,4,18.1209619,291.2709619,0.523606793
10/16/2018,ROPS31,4,19.10668571,292.2566857,0.571382351
10/16/2018,ROPS31,4,20.15284286,293.3028429,0.677150182
10/16/2018,ROPS31,4,21.1635,294.3135,0.640516657
10/16/2018,ROPS31,4,22.11809524,295.2680952,0.736202605
10/16/2018,ROPS31,4,23.13206667,296.2820667,0.766231051
10/16/2018,ROPS31,4,24.09716667,297.2471667,0.84682521
10/16/2018,ROPS31,4,25.09826667,298.2482667,0.95956631
10/16/2018,ROPS31,4,26.10694286,299.2569429,1.096371747
10/16/2018,ROPS31,4,27.15168571,300.3016857,1.171038869
10/16/2018,ROPS31,4,28.13575238,301.2857524,1.260145121
10/16/2018,ROPS31,4,29.12155714,302.2715571,1.394196656
10/16/2018,ROPS31,4,30.11911905,303.269119,1.466358003
10/16/2018,ROPS31,4,31.15429048,304.3042905,1.603611087
10/16/2018,ROPS31,4,32.11889048,305.2688905,1.670829495
10/16/2018,ROPS31,4,33.13025714,306.2802571,1.888463929
10/16/2018,ROPS31,4,34.10797143,307.2579714,1.93983025
10/16/2018,ROPS31,4,35.08486667,308.2348667,2.02255413
10/16/2018,ROPS31,4,36.04663333,309.1966333,2.170164306
10/16/2018,ROPS31,4,37.09205238,310.2420524,2.226659537
10/16/2018,ROPS31,4,38.07401429,311.2240143,2.420426548
10/16/2018,ROPS31,4,39.02721429,312.1772143,2.570628964
10/16/2018,ROPS31,4,40.14172857,313.2917286,2.693007433
1/30/2020,ALRU26,1,10.0137271,283.1637271,0.286788532
1/30/2020,ALRU26,1,11.01327742,284.1632774,0.303560716
1/30/2020,ALRU26,1,12.07873226,285.2287323,0.352678953
1/30/2020,ALRU26,1,13.06726774,286.2172677,0.427257611
1/30/2020,ALRU26,1,14.09034839,287.2403484,0.357065767
1/30/2020,ALRU26,1,15.03260323,288.1826032,0.467451308
1/30/2020,ALRU26,1,16.1497871,289.2997871,0.504937483
1/30/2020,ALRU26,1,17.17522258,290.3252226,0.556527285
1/30/2020,ALRU26,1,18.04507742,291.1950774,0.579591055
1/30/2020,ALRU26,1,19.11618065,292.2661807,0.632702316
1/30/2020,ALRU26,1,20.03603548,293.1860355,0.637144046
1/30/2020,ALRU26,1,21.15880645,294.3088065,0.666665077
1/30/2020,ALRU26,1,22.07542903,295.225429,0.711314792
1/30/2020,ALRU26,1,23.15596129,296.3059613,0.839600992
1/30/2020,ALRU26,1,24.06244516,297.2124452,0.903852806
1/30/2020,ALRU26,1,25.07445806,298.2244581,0.910558258
1/30/2020,ALRU26,1,26.06060968,299.2106097,0.987959585
1/30/2020,ALRU26,1,27.14226129,300.2922613,1.034550041
1/30/2020,ALRU26,1,28.07338387,301.2233839,1.148291381
1/30/2020,ALRU26,1,29.06661935,302.2166194,1.300749638
1/30/2020,ALRU26,1,30.0375871,303.1875871,1.352065683
1/30/2020,ALRU26,1,31.18517742,304.3351774,1.37087656
1/30/2020,ALRU26,1,32.03530323,305.1853032,1.521715084
1/30/2020,ALRU26,1,33.08522903,306.235229,1.563934804
1/30/2020,ALRU26,1,34.01144194,307.1614419,1.668802229
1/30/2020,ALRU26,1,35.0071129,308.1571129,1.739496911
1/30/2020,ALRU26,1,36.0138,309.1638,1.893990753
1/30/2020,ALRU26,1,37.036,310.186,2.009047147
1/30/2020,ALRU26,1,38.0197871,311.1697871,2.164450898
1/30/2020,ALRU26,1,39.0756,312.2256,2.235611659
1/30/2020,ALRU26,1,40.04349355,313.1934936,2.376845712
2/14/2020,ALRU26,2,9.998023548,283.1480235,0.175378161
2/14/2020,ALRU26,2,11.00261935,284.1526194,0.184786125
2/14/2020,ALRU26,2,12.03717742,285.1871774,0.300430264
2/14/2020,ALRU26,2,13.03287419,286.1828742,0.328808249
2/14/2020,ALRU26,2,14.09847742,287.2484774,0.292011352
2/14/2020,ALRU26,2,15.07801613,288.2280161,0.304940534
2/14/2020,ALRU26,2,16.12083226,289.2708323,0.322436528
2/14/2020,ALRU26,2,17.0765,290.2265,0.457399855
2/14/2020,ALRU26,2,18.04687419,291.1968742,0.490747372
2/14/2020,ALRU26,2,19.05397419,292.2039742,0.402095404
2/14/2020,ALRU26,2,20.10838065,293.2583807,0.506316838
2/14/2020,ALRU26,2,21.07483226,294.2248323,0.459733894
2/14/2020,ALRU26,2,22.04319677,295.1931968,0.463605588
2/14/2020,ALRU26,2,23.12370323,296.2737032,0.5570671
2/14/2020,ALRU26,2,24.05537097,297.205371,0.58789371
2/14/2020,ALRU26,2,25.09619677,298.2461968,0.644175353
2/14/2020,ALRU26,2,26.03607742,299.1860774,0.665638007
2/14/2020,ALRU26,2,27.06250323,300.2125032,0.786206264
2/14/2020,ALRU26,2,28.12491613,301.2749161,0.843986161
2/14/2020,ALRU26,2,29.02384839,302.1738484,0.885710646
2/14/2020,ALRU26,2,30.01244516,303.1624452,0.962516507
2/14/2020,ALRU26,2,31.02090323,304.1709032,1.075444529
2/14/2020,ALRU26,2,32.00315806,305.1531581,1.16433271
2/14/2020,ALRU26,2,33.00998065,306.1599807,1.315527815
2/14/2020,ALRU26,2,34.08896452,307.2389645,1.414834615
2/14/2020,ALRU26,2,35.06528387,308.2152839,1.489244337
2/14/2020,ALRU26,2,36.01530645,309.1653065,1.572571621
2/14/2020,ALRU26,2,36.99129677,310.1412968,1.656682797
2/14/2020,ALRU26,2,38.09817419,311.2481742,1.777145696
2/14/2020,ALRU26,2,39.0814,312.2314,1.99374852
2/14/2020,ALRU26,2,39.9756871,313.1256871,2.015414102
2/14/2020,ALRU26,3,10.00514806,283.1551481,0.17746457
2/14/2020,ALRU26,3,11.04145161,284.1914516,0.181177587
2/14/2020,ALRU26,3,12.07706774,285.2270677,0.310818596
2/14/2020,ALRU26,3,13.04180968,286.1918097,0.298708091
2/14/2020,ALRU26,3,14.10455161,287.2545516,0.265232608
2/14/2020,ALRU26,3,15.04370323,288.1937032,0.344029235
2/14/2020,ALRU26,3,16.15109355,289.3010936,0.342968347
2/14/2020,ALRU26,3,17.10508387,290.2550839,0.378846652
2/14/2020,ALRU26,3,18.09283871,291.2428387,0.405415278
2/14/2020,ALRU26,3,19.08977097,292.239771,0.417087794
2/14/2020,ALRU26,3,20.10105806,293.2510581,0.483797684
2/14/2020,ALRU26,3,21.09583548,294.2458355,0.482980053
2/14/2020,ALRU26,3,22.0440871,295.1940871,0.461187924
2/14/2020,ALRU26,3,23.03114516,296.1811452,0.551723922
2/14/2020,ALRU26,3,24.14309355,297.2930936,0.595011572
2/14/2020,ALRU26,3,25.10812581,298.2581258,0.74374194
2/14/2020,ALRU26,3,26.08618065,299.2361807,0.678676786
2/14/2020,ALRU26,3,27.10071613,300.2507161,0.747754616
2/14/2020,ALRU26,3,28.0762871,301.2262871,0.848169755
2/14/2020,ALRU26,3,29.12197097,302.271971,0.824833227
2/14/2020,ALRU26,3,30.09562258,303.2456226,1.037473973
2/14/2020,ALRU26,3,31.12446774,304.2744677,1.060150379
2/14/2020,ALRU26,3,32.11355484,305.2635548,1.193878416
2/14/2020,ALRU26,3,33.10542258,306.2554226,1.246492842
2/14/2020,ALRU26,3,34.09279677,307.2427968,1.414526575
2/14/2020,ALRU26,3,35.08976774,308.2397677,1.389852883
2/14/2020,ALRU26,3,36.09803226,309.2480323,1.627696948
2/14/2020,ALRU26,3,37.08344839,310.2334484,1.729435029
2/14/2020,ALRU26,3,38.10753871,311.2575387,1.75301123
2/14/2020,ALRU26,3,39.06149677,312.2114968,1.872155844
2/14/2020,ALRU26,3,40.11639355,313.2663936,1.994490605
12/20/2019,GLSE26,1,10.04704194,283.1970419,0.256382435
12/20/2019,GLSE26,1,11.02749032,284.1774903,0.331774583
12/20/2019,GLSE26,1,12.03363871,285.1836387,0.393901707
12/20/2019,GLSE26,1,13.06430968,286.2143097,0.33467909
12/20/2019,GLSE26,1,14.07911613,287.2291161,0.417371588
12/20/2019,GLSE26,1,15.13248387,288.2824839,0.609914565
12/20/2019,GLSE26,1,16.24244839,289.3924484,0.517909881
12/20/2019,GLSE26,1,17.14143548,290.2914355,0.601665763
12/20/2019,GLSE26,1,18.09155806,291.2415581,0.69873368
12/20/2019,GLSE26,1,19.05960968,292.2096097,0.683189853
12/20/2019,GLSE26,1,20.06720645,293.2172065,0.812061743
12/20/2019,GLSE26,1,21.12272258,294.2727226,0.894190125
12/20/2019,GLSE26,1,22.07456129,295.2245613,1.040319556
12/20/2019,GLSE26,1,23.02215161,296.1721516,1.067973978
12/20/2019,GLSE26,1,24.01814839,297.1681484,1.203848765
